video_time,num_sessions,num_quizzes,reading_time,previous_knowledge,browser_speed,device,topics,education,dropout
56.28137253316023,23.0,41.0,88.54579641880076,2.405900179084063,-0.014661192707429604,0.0,"['Plato', 'Kant', 'Locke', 'Confucius', 'Aristotle', 'Descartes', 'Nietzche', 'Socrates']",0.0,1
16.975427809479726,5.0,3.0,56.339715027146084,-1.5637796267933433,1.2193891414961864,1.0,"['Socrates', 'Nietzche', 'Descartes', 'Plato', 'Kant', 'Confucius', 'Locke']",2.0,1
100.56453568238823,67.0,26.0,35.24805793826418,1.9406799776587014,1.9655794880246806,1.0,"['Kant', 'Aristotle', 'Descartes', 'Nietzche', 'Locke', 'Confucius', 'Plato']",3.0,0
9.033679099701127,94.0,60.0,54.94942782864666,0.708001793804037,1.6805030356989548,1.0,"['Confucius', 'Plato', 'Aristotle', 'Kant', 'Socrates', 'Nietzche', 'Descartes']",1.0,0
73.78484382518681,47.0,40.0,41.28723800894792,-1.001352631110084,-0.12579182481471185,1.0,"['Confucius', 'Aristotle', 'Plato', 'Locke', 'Descartes', 'Socrates', 'Kant', 'Nietzche']",2.0,0
2.963155731815803,82.0,44.0,55.362561850532714,0.055957404199461276,0.862746597652808,1.0,"['Nietzche', 'Descartes', 'Locke', 'Kant', 'Confucius', 'Aristotle', 'Plato']",1.0,0
9.977757748460533,60.0,63.0,54.487629606680606,0.8432033674986348,-0.08797267615494975,1.0,"['Locke', 'Plato', 'Socrates', 'Aristotle', 'Kant', 'Descartes', 'Nietzche', 'Confucius']",1.0,0
75.88869311469571,95.0,42.0,57.72756619368846,1.5767129925735215,2.2038118852862496,1.0,"['Locke', 'Plato', 'Descartes', 'Nietzche', 'Socrates', 'Kant', 'Aristotle', 'Confucius']",4.0,0
91.32397327662201,82.0,32.0,42.64584033156422,0.8325770019172457,-1.6885256222334912,1.0,"['Aristotle', 'Nietzche', 'Descartes', 'Confucius', 'Locke', 'Socrates', 'Kant']",4.0,0
77.24427679257971,72.0,15.0,48.391600047348305,1.5284603219377526,-0.1763203834686652,1.0,"['Plato', 'Confucius', 'Nietzche', 'Descartes', 'Aristotle', 'Locke', 'Kant', 'Socrates']",4.0,0
61.74882393418146,73.0,61.0,81.19996284282817,0.81583135304009,0.39319407104697435,0.0,"['Nietzche', 'Descartes', 'Kant', 'Plato', 'Confucius', 'Aristotle', 'Socrates']",0.0,1
32.84466895565207,93.0,51.0,52.53380505000517,2.35773596958448,0.11166501478902768,1.0,"['Descartes', 'Plato', 'Kant', 'Nietzche', 'Socrates', 'Confucius']",2.0,0
129.358681226304,49.0,18.0,33.146992395551884,1.108102264135058,3.034644240189339,0.0,"['Locke', 'Socrates', 'Plato', 'Kant', 'Nietzche', 'Aristotle', 'Descartes', 'Confucius']",0.0,0
78.87994774341381,69.0,35.0,39.510406501553305,0.4797751459088951,0.10631327070155572,1.0,"['Descartes', 'Plato', 'Kant', 'Nietzche', 'Aristotle', 'Socrates', 'Confucius']",3.0,0
91.66239565023889,25.0,5.0,36.351011667897566,1.0469621882876519,2.723930196925903,1.0,"['Plato', 'Socrates', 'Kant', 'Confucius', 'Aristotle', 'Locke', 'Nietzche']",2.0,0
23.644373691852078,22.0,43.0,57.14437800124877,1.698787386728858,2.713775407386829,0.0,"['Nietzche', 'Confucius', 'Descartes', 'Plato', 'Aristotle', 'Kant', 'Socrates', 'Locke']",0.0,1
93.65723661105561,72.0,45.0,35.89342510390472,0.8327870157434718,0.19000201130388228,1.0,"['Plato', 'Nietzche', 'Descartes', 'Locke']",3.0,0
6.612092104071767,83.0,51.0,68.8553078951146,-0.5660711839799097,2.016672957073284,1.0,"['Nietzche', 'Socrates', 'Locke', 'Aristotle', 'Kant', 'Confucius', 'Plato', 'Descartes']",2.0,1
4.0492572440689,70.0,47.0,71.50172137501184,3.5873455921815225,2.142484762354394,1.0,"['Confucius', 'Nietzche', 'Descartes', 'Socrates', 'Aristotle', 'Plato', 'Locke', 'Kant']",1.0,1
87.7779434296611,65.0,3.0,32.59084379218919,-0.4111041190727899,0.7633583246664031,1.0,"['Aristotle', 'Confucius', 'Plato', 'Kant', 'Nietzche']",4.0,0
94.18115827328414,54.0,27.0,42.503552796769554,0.22427612982302647,-0.3499002719362714,0.0,"['Confucius', 'Descartes', 'Kant', 'Locke', 'Socrates', 'Plato', 'Nietzche', 'Aristotle']",0.0,0
56.24475435599939,51.0,29.0,56.96950513268724,-0.6881916762941462,-0.6510116598441913,1.0,"['Socrates', 'Plato', 'Descartes', 'Aristotle', 'Confucius', 'Nietzche']",3.0,0
10.630718403142026,42.0,42.0,67.4572893405355,2.260416187975738,2.467754292827779,0.0,"['Plato', 'Socrates', 'Locke', 'Aristotle', 'Kant']",0.0,1
65.24654763250906,77.0,64.0,20.12417419029058,-0.12398048997298117,-0.019765401950707195,1.0,"['Locke', 'Confucius', 'Plato', 'Aristotle', 'Nietzche', 'Socrates', 'Kant']",1.0,0
